0000000000000000 1F                              ???
0000000000000001 13A34C4EEAA8                    ADC ESP,DWORD PTR [RBX-5715B1B4]
0000000000000007 2B4154                          SUB EAX,DWORD PTR [RCX+54]
000000000000000A E931842BCB                      JMP 0000000-34D47BC0
000000000000000F 79E2                            JNS 00000000000000-D
0000000000000011 36ED                            IN EAX,DX
0000000000000013 70B7                            JO 0000000000000-34
0000000000000015 9A                              ???
0000000000000016 D8621B                          FSUB DWORD PTR [RDX+1B]
0000000000000019 07                              ???
000000000000001A 240B                            AND AL,0B
000000000000001C AA                              STOS BYTE PTR [RDI],AL
000000000000001D 2A6D9B                          SUB CH,BYTE PTR [RBP-65]
0000000000000020 54                              PUSH RSP
0000000000000021 A25334CD2F762118A7              MOV BYTE PTR [A71821762FCD3453],AL
000000000000002A A6                              CMPS BYTE PTR [RDI],BYTE PTR [RSI]
000000000000002B 44721F                          JB 000000000000004D
000000000000002E 26A8C9                          TEST AL,C9
0000000000000031 7B38                            JNP 000000000000006B
0000000000000033 6443AA                          STOS BYTE PTR FS:[R15],AL
0000000000000036 7F4A                            JG 0000000000000082
0000000000000038 CE                              INTO
0000000000000039 7AE4                            JP 000000000000001F
000000000000003B E8D884D7AD                      CALL 0000000-52287AE8
0000000000000040 7C7B                            JL 00000000000000BD
0000000000000042 3682                            ???
0000000000000044 9C                              PUSHFQ
0000000000000045 4F294293                        SUB QWORD PTR [R10-6D],R8
0000000000000049 9B                              WAIT
000000000000004A 62B9446E50                      ???
000000000000004F F7F4                            DIV EAX,ESP
0000000000000051 94                              XCHG EAX,ESP
0000000000000052 319B89DE8237                    XOR DWORD PTR [RBX+3782DE89],EBX
0000000000000058 2C10                            SUB AL,10
000000000000005A BF30E76D38                      MOV EDI,386DE730
000000000000005F F3E86E7584BD                    REP  CALL 0000000-427B8A2D
0000000000000065 9E                              SAHF
0000000000000066 C7                              ???
0000000000000067 50                              PUSH RAX
0000000000000068 3A29                            CMP CH,BYTE PTR [RCX]
000000000000006A A7                              CMPS DWORD PTR [RDI],DWORD PTR [RSI]
000000000000006B E975A758CE                      JMP 0000000-31A7581B
0000000000000070 FA                              CLI
0000000000000071 7277                            JB 00000000000000EA
0000000000000073 885AAA                          MOV BYTE PTR [RDX-56],BL
0000000000000076 FB                              STI
0000000000000077 1BA6FE2A1DC1                    SBB ESP,DWORD PTR [RSI-3EE2D502]
000000000000007D A95C488A48                      TEST EAX,488A485C
0000000000000082 46A9F96E338A                    TEST EAX,8A336EF9
0000000000000088 06                              ???
0000000000000089 1D0FBD65CE                      SBB EAX,CE65BD0F
000000000000008E A7                              CMPS DWORD PTR [RDI],DWORD PTR [RSI]
000000000000008F D836                            FDIV DWORD PTR [RSI]
0000000000000091 222D11B4E780                    AND CH,BYTE PTR [0000000-7F184B58]
0000000000000097 96                              XCHG EAX,ESI
0000000000000098 895CB01E                        MOV DWORD PTR [RAX+RSI*4+1E],EBX
000000000000009C 2038                            AND BYTE PTR [RAX],BH
000000000000009E 28697E                          SUB BYTE PTR [RCX+7E],CH
00000000000000A1 D17815                          SAR DWORD PTR [RAX+15],1
00000000000000A4 B4B1                            MOV AH,B1
00000000000000A6 B515                            MOV CH,15
00000000000000A8 81B0ECDD9A6960FC6C8E            XOR DWORD PTR [RAX+699ADDEC],8E6CFC60
00000000000000B2 E207                            LOOP 00000000000000BB
00000000000000B4 58                              POP RAX
00000000000000B5 EB6F                            JMP 0000000000000126
00000000000000B7 EE                              OUT DX,AL
00000000000000B8 B661                            MOV DH,61
00000000000000BA CB                              RETF
00000000000000BB 9E                              SAHF
00000000000000BC 45741D                          JE 00000000000000DC
00000000000000BF 16                              ???
00000000000000C0 ED                              IN EAX,DX
00000000000000C1 32CB                            XOR CL,BL
00000000000000C3 9E                              SAHF
00000000000000C4 E7E0                            OUT E0,EAX
00000000000000C6 1F                              ???
00000000000000C7 98                              CWDE
00000000000000C8 CC                              INT 3
00000000000000C9 FC                              CLD
00000000000000CA 3236                            XOR DH,BYTE PTR [RSI]
00000000000000CC 5C                              POP RSP
00000000000000CD 2F                              ???
00000000000000CE A2EA3DC260CB785EB6              MOV BYTE PTR [B65E78CB60C23DEA],AL
00000000000000D7 DE7BC2                          FIDIVR WORD PTR [RBX-3E]
00000000000000DA 7CC0                            JL 000000000000009C
00000000000000DC 3699                            CDQ
00000000000000DE D623CBA1C1                      VSRAPI V0{K3},V9,V9{BADC}
00000000000000E3 B382                            MOV BL,82
00000000000000E5 E04B                            LOOPNE 0000000000000132
00000000000000E7 4EDC7D84                        FDIVR QWORD PTR [RBP-7C]
00000000000000EB 39AC2623E9E883                  CMP DWORD PTR [RSI-7C1716DD],EBP
00000000000000F2 B560                            MOV CH,60
00000000000000F4 E26B                            LOOP 0000000000000161
00000000000000F6 3E5D                            POP RBP
00000000000000F8 2DBB1D6454                      SUB EAX,54641DBB
00000000000000FD F38720                          REP  XCHG ESP,DWORD PTR [RAX]
0000000000000100 95                              XCHG EAX,EBP
0000000000000101 49D317                          RCL QWORD PTR [R15],CL
0000000000000104 291E                            SUB DWORD PTR [RSI],EBX
0000000000000106 6569BEA3F48106231F9E6E          IMUL EDI,DWORD PTR GS:[RSI+0681F4A3],6E9E1F23
0000000000000111 659C                            PUSHFQ
0000000000000113 8529                            TEST DWORD PTR [RCX],EBP
0000000000000115 82                              ???
0000000000000116 57                              PUSH RDI
0000000000000117 F5                              CMC
0000000000000118 342E                            XOR AL,2E
000000000000011A 3A7356                          CMP DH,BYTE PTR [RBX+56]
000000000000011D BC7CAB49AE                      MOV ESP,AE49AB7C
0000000000000122 1DDB847E35                      SBB EAX,357E84DB
0000000000000127 431229                          ADC BPL,BYTE PTR [R9]
000000000000012A C4185CD3                        ???
000000000000012E A6                              CMPS BYTE PTR [RDI],BYTE PTR [RSI]
000000000000012F BB4943362C                      MOV EBX,2C364349
0000000000000134 58                              POP RAX
0000000000000135 857F9A                          TEST DWORD PTR [RDI-66],EDI
0000000000000138 6926CFD4EE9A                    IMUL ESP,DWORD PTR [RSI],9AEED4CF
000000000000013E 88887B6541C2                    MOV BYTE PTR [RAX-3DBE9A85],CL
0000000000000144 4995                            XCHG RAX,RBP
0000000000000146 F36B3135                        REP  IMUL ESI,DWORD PTR [RCX],00000035
000000000000014A F0FE                            LOCK ???
000000000000014C 6F                              OUTS DX,DWORD PTR [RSI]
000000000000014D 5B                              POP RBX
000000000000014E B238                            MOV DL,38
0000000000000150 EB82                            JMP 00000000000000D4
0000000000000152 FE                              ???
0000000000000153 63EA                            MOVSXD EBP,EDX
0000000000000155 E80A7D5507                      CALL 0000000-F8AA819C
000000000000015A BC3EA34B65                      MOV ESP,654BA33E
000000000000015F 688C28B121                      PUSH 21B1288C
0000000000000164 1B1D5250D51C                    SBB EBX,DWORD PTR [0000000-E32AAE44]
000000000000016A 06                              ???
000000000000016B 93                              XCHG EAX,EBX
000000000000016C C3                              RET
000000000000016D F7BCF3DEFAA15E                  IDIV EAX,DWORD PTR [RBX+RSI*8+5EA1FADE]
0000000000000174 A176AE1C39981F85FE              MOV EAX,DWORD PTR [FE851F98391CAE76]
000000000000017D 8711                            XCHG EDX,DWORD PTR [RCX]
000000000000017F 263933                          CMP DWORD PTR ES:[RBX],ESI
0000000000000182 4156                            PUSH RSI
0000000000000184 859263D652CC                    TEST DWORD PTR [RDX-33AD299D],EDX
000000000000018A DA15C4968A29                    FICOM DWORD PTR [0000000-D67567AC]
0000000000000190 0AA03120AF4D                    OR AH,BYTE PTR [RAX+4DAF2031]
0000000000000196 5A                              POP RDX
0000000000000197 476C                            INS BYTE PTR [R15],DX
0000000000000199 DF45F3                          FILD WORD PTR [RBP-0D]
000000000000019C F06B2C23AD                      LOCK IMUL EBP,DWORD PTR [RBX],FFFFFFAD
00000000000001A1 82                              ???
00000000000001A2 A93FE67F91                      TEST EAX,917FE63F
00000000000001A7 B259                            MOV DL,59
00000000000001A9 A6                              CMPS BYTE PTR [RDI],BYTE PTR [RSI]
00000000000001AA 76EF                            JBE 000000000000019B
00000000000001AC AF                              SCAS EAX,DWORD PTR [RDI]
00000000000001AD 187F59                          SBB BYTE PTR [RDI+59],BH
00000000000001B0 19B079C8FDD3                    SBB DWORD PTR [RAX-2C023787],ESI
00000000000001B6 F69B2555DA3C                    NEG BYTE PTR [RBX+3CDA5525]
00000000000001BC 089C66DC6FACF2                  OR BYTE PTR [RSI-0D539024],BL
00000000000001C3 EF                              OUT DX,EAX
00000000000001C4 3DA448E41B                      CMP EAX,1BE448A4
00000000000001C9 389333B7EC4C                    CMP BYTE PTR [RBX+4CECB733],DL
00000000000001CF 6865146539                      PUSH 39651465
00000000000001D4 24CF                            AND AL,CF
00000000000001D6 EB79                            JMP 0000000000000251
00000000000001D8 2C8E                            SUB AL,8E
00000000000001DA 39B555A7C1C4                    CMP DWORD PTR [RBP-3B3E58AB],ESI
00000000000001E0 53                              PUSH RBX
00000000000001E1 B3B3                            MOV BL,B3
00000000000001E3 91                              XCHG EAX,ECX
00000000000001E4 58                              POP RAX
00000000000001E5 FC                              CLD
00000000000001E6 7573                            JNE 000000000000025B
00000000000001E8 348A                            XOR AL,8A
00000000000001EA 6E                              OUTS DX,BYTE PTR [RSI]
00000000000001EB BF4F353597                      MOV EDI,9735354F
00000000000001F0 B9922B887E                      MOV ECX,7E882B92
00000000000001F5 A4                              MOVS BYTE PTR [RDI],BYTE PTR [RSI]
00000000000001F6 B4CD                            MOV AH,CD
00000000000001F8 E696                            OUT 96,AL
00000000000001FA 1852B2                          SBB BYTE PTR [RDX-4E],DL
00000000000001FD 6D                              INS DWORD PTR [RDI],DX
00000000000001FE 8D                              ???
00000000000001FF ED                              IN EAX,DX
0000000000000200 96                              XCHG EAX,ESI
0000000000000201 93                              XCHG EAX,EBX
0000000000000202 6D                              INS DWORD PTR [RDI],DX
0000000000000203 5D                              POP RBP
0000000000000204 EA                              ???
0000000000000205 99                              CDQ
0000000000000206 E650                            OUT 50,AL
0000000000000208 F5                              CMC
0000000000000209 DA4348                          FIADD DWORD PTR [RBX+48]
000000000000020C 344A                            XOR AL,4A
000000000000020E 1C67                            SBB AL,67
0000000000000210 689441A3D5                      PUSH D5A34194
0000000000000215 1F                              ???
0000000000000216 8A7B27                          MOV BH,BYTE PTR [RBX+27]
0000000000000219 DD                              ???
000000000000021A 2D856B0B2B                      SUB EAX,2B0B6B85
000000000000021F FE                              ???
0000000000000220 7879                            JS 000000000000029B
0000000000000222 E909184E08                      JMP 0000000-F7B1E5D0
0000000000000227 65F23CE9                        REPNE  CMP AL,E9
000000000000022B 36ED                            IN EAX,DX
000000000000022D 059E4599EF                      ADD EAX,EF99459E
0000000000000232 E97EFF73EA                      JMP 0000000-158BFE4B
0000000000000237 17                              ???
0000000000000238 4107                            ???
000000000000023A AC                              LODS AL,BYTE PTR [RSI]
000000000000023B AC                              LODS AL,BYTE PTR [RSI]
000000000000023C 02C8                            ADD CL,AL
000000000000023E AA                              STOS BYTE PTR [RDI],AL
000000000000023F 7B32                            JNP 0000000000000273
0000000000000241 83844AC18CAB3C99                ADD DWORD PTR [RDX+RCX*2+3CAB8CC1],FFFFFF99
0000000000000249 9E                              SAHF
000000000000024A AA                              STOS BYTE PTR [RDI],AL
000000000000024B 69F88EC2968C                    IMUL EDI,EAX,8C96C28E
0000000000000251 59                              POP RCX
0000000000000252 85839726F8A7                    TEST DWORD PTR [RBX-5807D969],EAX
0000000000000258 A0C268CC4CF807447C              MOV AL,BYTE PTR [7C4407F84CCC68C2]
0000000000000261 4216                            ???
0000000000000263 08F2                            OR DL,DH
0000000000000265 C9                              LEAVE
0000000000000266 C28CB4                          RET B48C
0000000000000269 691C3D4535960ADDEE4444          IMUL EBX,DWORD PTR [RDI+0A963545],4444EEDD
0000000000000274 DCEC                            FSUB ST(4),ST
0000000000000276 A5                              MOVS DWORD PTR [RDI],DWORD PTR [RSI]
0000000000000277 9E                              SAHF
0000000000000278 54                              PUSH RSP
0000000000000279 71EB                            JNO 0000000000000266
000000000000027B 63F1                            MOVSXD ESI,ECX
000000000000027D 5F                              POP RDI
000000000000027E AB                              STOS DWORD PTR [RDI],EAX
000000000000027F B680                            MOV DH,80
0000000000000281 B45A                            MOV AH,5A
0000000000000283 DA76D7                          FIDIV DWORD PTR [RSI-29]
0000000000000286 8EDF                            MOV DS,EDI
0000000000000288 E3BC                            JRCXZ 0000000000000246
000000000000028A 1519421FE7                      ADC EAX,E71F4219
000000000000028F 254376E12F                      AND EAX,2FE17643
0000000000000294 1B80838D6BE6                    SBB EAX,DWORD PTR [RAX-1994727D]
000000000000029A 7ECA                            JLE 0000000000000266
000000000000029C 91                              XCHG EAX,ECX
000000000000029D 344B                            XOR AL,4B
000000000000029F 9C                              PUSHFQ
00000000000002A0 79F8                            JNS 000000000000029A
00000000000002A2 43E670                          OUT 70,AL
00000000000002A5 30E4                            XOR AH,AH
00000000000002A7 AB                              STOS DWORD PTR [RDI],EAX
00000000000002A8 F1                              ICEBP
00000000000002A9 363F                            ???
00000000000002AB 1334B1                          ADC ESI,DWORD PTR [RCX+RSI*4]
